index,filename,label,speaker
1481,7_theo_34.wav,7,theo
1482,7_theo_20.wav,7,theo
1483,4_yweweler_46.wav,4,yweweler
1484,9_jackson_15.wav,9,jackson
1485,9_nicolas_42.wav,9,nicolas
1486,5_yweweler_0.wav,5,yweweler
1487,0_theo_10.wav,0,theo
1488,1_nicolas_43.wav,1,nicolas
1489,1_jackson_14.wav,1,jackson
1490,1_lucas_29.wav,1,lucas
1491,5_jackson_49.wav,5,jackson
1492,5_nicolas_36.wav,5,nicolas
1493,9_jackson_29.wav,9,jackson
1494,3_george_34.wav,3,george
1495,0_theo_38.wav,0,theo
1496,1_jackson_28.wav,1,jackson
1497,3_george_20.wav,3,george
1498,1_lucas_15.wav,1,lucas
1499,5_nicolas_22.wav,5,nicolas
1500,2_nicolas_35.wav,2,nicolas
1501,2_lucas_21.wav,2,lucas
1502,2_lucas_8.wav,2,lucas
1503,4_theo_47.wav,4,theo
1504,7_yweweler_17.wav,7,yweweler
1505,0_george_19.wav,0,george
1506,2_nicolas_21.wav,2,nicolas
1507,2_lucas_35.wav,2,lucas
1508,0_george_31.wav,0,george
1509,2_yweweler_3.wav,2,yweweler
1510,9_jackson_9.wav,9,jackson
1511,0_yweweler_13.wav,0,yweweler
1512,9_theo_13.wav,9,theo
1513,9_lucas_41.wav,9,lucas
1514,6_jackson_17.wav,6,jackson
1515,6_nicolas_40.wav,6,nicolas
1516,0_george_25.wav,0,george
1517,8_nicolas_0.wav,8,nicolas
1518,5_lucas_4.wav,5,lucas
1519,1_george_17.wav,1,george
1520,6_lucas_29.wav,6,lucas
1521,3_theo_6.wav,3,theo
1522,8_jackson_7.wav,8,jackson
1523,6_lucas_15.wav,6,lucas
1524,8_george_49.wav,8,george
1525,2_yweweler_27.wav,2,yweweler
1526,4_lucas_32.wav,4,lucas
1527,6_george_13.wav,6,george
1528,4_lucas_26.wav,4,lucas
1529,2_yweweler_33.wav,2,yweweler
1530,0_lucas_1.wav,0,lucas
1531,5_yweweler_23.wav,5,yweweler
1532,5_yweweler_37.wav,5,yweweler
1533,8_jackson_39.wav,8,jackson
1534,4_nicolas_26.wav,4,nicolas
1535,4_nicolas_32.wav,4,nicolas
1536,9_george_47.wav,9,george
1537,0_jackson_38.wav,0,jackson
1538,0_lucas_12.wav,0,lucas
1539,0_jackson_10.wav,0,jackson
1540,0_nicolas_47.wav,0,nicolas
1541,1_theo_42.wav,1,theo
1542,7_george_21.wav,7,george
1543,8_nicolas_46.wav,8,nicolas
1544,8_jackson_11.wav,8,jackson
1545,7_george_35.wav,7,george
1546,4_yweweler_4.wav,4,yweweler
1547,7_nicolas_44.wav,7,nicolas
1548,7_jackson_13.wav,7,jackson
1549,3_lucas_32.wav,3,lucas
1550,3_nicolas_19.wav,3,nicolas
1551,4_george_18.wav,4,george
1552,8_theo_41.wav,8,theo
1553,5_theo_29.wav,5,theo
1554,3_lucas_26.wav,3,lucas
1555,8_yweweler_29.wav,8,yweweler
1556,3_yweweler_7.wav,3,yweweler
1557,6_theo_3.wav,6,theo
1558,8_lucas_46.wav,8,lucas
1559,3_nicolas_25.wav,3,nicolas
1560,4_george_24.wav,4,george
1561,3_nicolas_31.wav,3,nicolas
1562,4_george_30.wav,4,george
1563,5_theo_15.wav,5,theo
1564,8_yweweler_15.wav,8,yweweler
1565,9_lucas_2.wav,9,lucas
1566,2_theo_31.wav,2,theo
1567,2_theo_25.wav,2,theo
1568,5_george_16.wav,5,george
1569,7_lucas_12.wav,7,lucas
1570,2_theo_19.wav,2,theo
1571,2_theo_18.wav,2,theo
1572,7_lucas_13.wav,7,lucas
1573,5_george_17.wav,5,george
1574,2_theo_24.wav,2,theo
1575,9_lucas_3.wav,9,lucas
1576,2_theo_30.wav,2,theo
1577,5_theo_14.wav,5,theo
1578,4_george_31.wav,4,george
1579,3_nicolas_30.wav,3,nicolas
1580,8_yweweler_14.wav,8,yweweler
1581,4_george_25.wav,4,george
1582,3_nicolas_24.wav,3,nicolas
1583,8_lucas_47.wav,8,lucas
1584,5_theo_28.wav,5,theo
1585,6_theo_2.wav,6,theo
1586,3_yweweler_6.wav,3,yweweler
1587,8_yweweler_28.wav,8,yweweler
1588,3_lucas_27.wav,3,lucas
1589,3_lucas_33.wav,3,lucas
1590,7_jackson_12.wav,7,jackson
1591,7_nicolas_45.wav,7,nicolas
1592,8_theo_40.wav,8,theo
1593,4_george_19.wav,4,george
1594,3_nicolas_18.wav,3,nicolas
1595,7_george_34.wav,7,george
1596,8_jackson_10.wav,8,jackson
1597,8_nicolas_47.wav,8,nicolas
1598,4_yweweler_5.wav,4,yweweler
1599,0_nicolas_46.wav,0,nicolas
1600,0_jackson_11.wav,0,jackson
1601,0_lucas_13.wav,0,lucas
1602,7_george_20.wav,7,george
1603,1_theo_43.wav,1,theo
1604,4_nicolas_33.wav,4,nicolas
1605,0_jackson_39.wav,0,jackson
1606,9_george_46.wav,9,george
1607,4_nicolas_27.wav,4,nicolas
1608,8_jackson_38.wav,8,jackson
1609,5_yweweler_36.wav,5,yweweler
1610,0_lucas_0.wav,0,lucas
1611,5_yweweler_22.wav,5,yweweler
1612,2_yweweler_32.wav,2,yweweler
1613,4_lucas_27.wav,4,lucas
1614,6_george_12.wav,6,george
1615,8_george_48.wav,8,george
1616,4_lucas_33.wav,4,lucas
1617,2_yweweler_26.wav,2,yweweler
1618,6_lucas_14.wav,6,lucas
1619,8_jackson_6.wav,8,jackson
1620,6_lucas_28.wav,6,lucas
1621,3_theo_7.wav,3,theo
1622,1_george_16.wav,1,george
1623,5_lucas_5.wav,5,lucas
1624,8_nicolas_1.wav,8,nicolas
1625,6_nicolas_41.wav,6,nicolas
1626,6_jackson_16.wav,6,jackson
1627,9_lucas_40.wav,9,lucas
1628,9_theo_12.wav,9,theo
1629,0_george_24.wav,0,george
1630,0_george_30.wav,0,george
1631,0_yweweler_12.wav,0,yweweler
1632,9_jackson_8.wav,9,jackson
1633,2_yweweler_2.wav,2,yweweler
1634,2_lucas_34.wav,2,lucas
1635,2_nicolas_20.wav,2,nicolas
1636,0_george_18.wav,0,george
1637,2_lucas_9.wav,2,lucas
1638,2_lucas_20.wav,2,lucas
1639,2_nicolas_34.wav,2,nicolas
1640,7_yweweler_16.wav,7,yweweler
1641,4_theo_46.wav,4,theo
1642,1_jackson_29.wav,1,jackson
1643,5_nicolas_23.wav,5,nicolas
1644,1_lucas_14.wav,1,lucas
1645,3_george_21.wav,3,george
1646,3_george_35.wav,3,george
1647,9_jackson_28.wav,9,jackson
1648,5_nicolas_37.wav,5,nicolas
1649,0_theo_39.wav,0,theo
1650,1_jackson_15.wav,1,jackson
1651,1_nicolas_42.wav,1,nicolas
1652,0_theo_11.wav,0,theo
1653,5_jackson_48.wav,5,jackson
1654,1_lucas_28.wav,1,lucas
1655,9_nicolas_43.wav,9,nicolas
1656,9_jackson_14.wav,9,jackson
1657,5_yweweler_1.wav,5,yweweler
1658,7_theo_21.wav,7,theo
1659,4_yweweler_47.wav,4,yweweler
1660,7_theo_35.wav,7,theo
1661,5_lucas_34.wav,5,lucas
1662,3_yweweler_43.wav,3,yweweler
1663,0_theo_9.wav,0,theo
1664,2_george_13.wav,2,george
1665,5_lucas_20.wav,5,lucas
1666,3_yweweler_41.wav,3,yweweler
1667,5_lucas_36.wav,5,lucas
1668,5_lucas_22.wav,5,lucas
1669,2_george_11.wav,2,george
1670,2_george_39.wav,2,george
1671,8_george_8.wav,8,george
1672,4_yweweler_45.wav,4,yweweler
1673,7_theo_23.wav,7,theo
1674,7_theo_37.wav,7,theo
1675,1_nicolas_40.wav,1,nicolas
1676,1_jackson_17.wav,1,jackson
1677,0_theo_13.wav,0,theo
1678,5_yweweler_3.wav,5,yweweler
1679,9_jackson_16.wav,9,jackson
1680,9_nicolas_41.wav,9,nicolas
1681,3_george_23.wav,3,george
1682,1_lucas_16.wav,1,lucas
1683,5_nicolas_21.wav,5,nicolas
1684,5_nicolas_35.wav,5,nicolas
1685,3_george_37.wav,3,george
1686,2_nicolas_22.wav,2,nicolas
1687,2_lucas_36.wav,2,lucas
1688,6_jackson_28.wav,6,jackson
1689,0_yweweler_38.wav,0,yweweler
1690,9_theo_38.wav,9,theo
1691,4_theo_44.wav,4,theo
1692,7_yweweler_14.wav,7,yweweler
1693,2_nicolas_36.wav,2,nicolas
1694,2_lucas_22.wav,2,lucas
1695,2_jackson_49.wav,2,jackson
1696,0_george_26.wav,0,george
1697,9_lucas_42.wav,9,lucas
1698,9_theo_10.wav,9,theo
1699,6_jackson_14.wav,6,jackson
1700,6_nicolas_43.wav,6,nicolas
1701,7_yweweler_28.wav,7,yweweler
1702,2_yweweler_0.wav,2,yweweler
1703,0_yweweler_10.wav,0,yweweler
1704,0_george_32.wav,0,george
1705,3_theo_5.wav,3,theo
1706,3_theo_48.wav,3,theo
1707,5_lucas_7.wav,5,lucas
1708,8_nicolas_3.wav,8,nicolas
1709,1_george_14.wav,1,george
1710,8_jackson_4.wav,8,jackson
1711,6_lucas_16.wav,6,lucas
1712,1_george_28.wav,1,george
1713,6_george_10.wav,6,george
1714,4_lucas_25.wav,4,lucas
1715,2_yweweler_30.wav,2,yweweler
1716,2_yweweler_24.wav,2,yweweler
1717,4_lucas_31.wav,4,lucas
1718,5_yweweler_34.wav,5,yweweler
1719,4_lucas_19.wav,4,lucas
1720,6_george_38.wav,6,george
1721,5_yweweler_20.wav,5,yweweler
1722,2_yweweler_18.wav,2,yweweler
1723,0_lucas_2.wav,0,lucas
1724,9_george_44.wav,9,george
1725,0_lucas_39.wav,0,lucas
1726,4_nicolas_31.wav,4,nicolas
1727,4_nicolas_25.wav,4,nicolas
1728,4_yweweler_7.wav,4,yweweler
1729,8_nicolas_45.wav,8,nicolas
1730,8_jackson_12.wav,8,jackson
1731,7_george_36.wav,7,george
1732,1_theo_41.wav,1,theo
1733,4_nicolas_19.wav,4,nicolas
1734,7_george_22.wav,7,george
1735,0_lucas_11.wav,0,lucas
1736,0_jackson_13.wav,0,jackson
1737,0_nicolas_44.wav,0,nicolas
1738,3_lucas_25.wav,3,lucas
1739,3_yweweler_4.wav,3,yweweler
1740,6_theo_0.wav,6,theo
1741,1_yweweler_49.wav,1,yweweler
1742,8_theo_42.wav,8,theo
1743,7_nicolas_47.wav,7,nicolas
1744,7_jackson_10.wav,7,jackson
1745,3_lucas_31.wav,3,lucas
1746,7_jackson_38.wav,7,jackson
1747,3_lucas_19.wav,3,lucas
1748,8_yweweler_16.wav,8,yweweler
1749,3_nicolas_32.wav,3,nicolas
1750,4_george_33.wav,4,george
1751,5_theo_16.wav,5,theo
1752,8_lucas_45.wav,8,lucas
1753,3_nicolas_26.wav,3,nicolas
1754,4_george_27.wav,4,george
1755,2_theo_26.wav,2,theo
1756,7_lucas_39.wav,7,lucas
1757,5_george_15.wav,5,george
1758,2_theo_32.wav,2,theo
1759,9_lucas_1.wav,9,lucas
1760,5_george_29.wav,5,george
1761,7_lucas_11.wav,7,lucas
1762,7_lucas_10.wav,7,lucas
1763,5_george_28.wav,5,george
1764,2_theo_33.wav,2,theo
1765,9_lucas_0.wav,9,lucas
1766,5_george_14.wav,5,george
1767,7_lucas_38.wav,7,lucas
1768,2_theo_27.wav,2,theo
1769,4_george_26.wav,4,george
1770,3_nicolas_27.wav,3,nicolas
1771,8_lucas_44.wav,8,lucas
1772,8_yweweler_17.wav,8,yweweler
1773,3_lucas_18.wav,3,lucas
1774,7_jackson_39.wav,7,jackson
1775,5_theo_17.wav,5,theo
1776,4_george_32.wav,4,george
1777,3_nicolas_33.wav,3,nicolas
1778,8_theo_43.wav,8,theo
1779,3_lucas_30.wav,3,lucas
1780,7_jackson_11.wav,7,jackson
1781,7_nicolas_46.wav,7,nicolas
1782,6_theo_1.wav,6,theo
1783,3_yweweler_5.wav,3,yweweler
1784,3_lucas_24.wav,3,lucas
1785,1_yweweler_48.wav,1,yweweler
1786,7_george_23.wav,7,george
1787,4_nicolas_18.wav,4,nicolas
1788,1_theo_40.wav,1,theo
1789,0_nicolas_45.wav,0,nicolas
1790,0_jackson_12.wav,0,jackson
1791,0_lucas_10.wav,0,lucas
1792,4_yweweler_6.wav,4,yweweler
1793,7_george_37.wav,7,george
1794,8_jackson_13.wav,8,jackson
1795,8_nicolas_44.wav,8,nicolas
1796,4_nicolas_24.wav,4,nicolas
1797,0_lucas_38.wav,0,lucas
1798,9_george_45.wav,9,george
1799,4_nicolas_30.wav,4,nicolas
1800,2_yweweler_19.wav,2,yweweler
1801,5_yweweler_21.wav,5,yweweler
1802,6_george_39.wav,6,george
1803,0_lucas_3.wav,0,lucas
1804,4_lucas_18.wav,4,lucas
1805,5_yweweler_35.wav,5,yweweler
1806,4_lucas_30.wav,4,lucas
1807,2_yweweler_25.wav,2,yweweler
1808,2_yweweler_31.wav,2,yweweler
1809,4_lucas_24.wav,4,lucas
1810,6_george_11.wav,6,george
1811,1_george_29.wav,1,george
1812,6_lucas_17.wav,6,lucas
1813,8_jackson_5.wav,8,jackson
1814,3_theo_49.wav,3,theo
1815,1_george_15.wav,1,george
1816,8_nicolas_2.wav,8,nicolas
1817,5_lucas_6.wav,5,lucas
1818,3_theo_4.wav,3,theo
1819,0_yweweler_11.wav,0,yweweler
1820,2_yweweler_1.wav,2,yweweler
1821,7_yweweler_29.wav,7,yweweler
1822,0_george_33.wav,0,george
1823,0_george_27.wav,0,george
1824,2_jackson_48.wav,2,jackson
1825,6_nicolas_42.wav,6,nicolas
1826,6_jackson_15.wav,6,jackson
1827,9_theo_11.wav,9,theo
1828,9_lucas_43.wav,9,lucas
1829,7_yweweler_15.wav,7,yweweler
1830,4_theo_45.wav,4,theo
1831,9_theo_39.wav,9,theo
1832,2_lucas_23.wav,2,lucas
1833,2_nicolas_37.wav,2,nicolas
1834,2_lucas_37.wav,2,lucas
1835,2_nicolas_23.wav,2,nicolas
1836,0_yweweler_39.wav,0,yweweler
1837,6_jackson_29.wav,6,jackson
1838,3_george_36.wav,3,george
1839,5_nicolas_34.wav,5,nicolas
1840,5_nicolas_20.wav,5,nicolas
1841,1_lucas_17.wav,1,lucas
1842,3_george_22.wav,3,george
1843,5_yweweler_2.wav,5,yweweler
1844,9_nicolas_40.wav,9,nicolas
1845,9_jackson_17.wav,9,jackson
1846,0_theo_12.wav,0,theo
1847,1_jackson_16.wav,1,jackson
1848,1_nicolas_41.wav,1,nicolas
1849,7_theo_36.wav,7,theo
1850,8_george_9.wav,8,george
1851,2_george_38.wav,2,george
1852,4_yweweler_44.wav,4,yweweler
1853,7_theo_22.wav,7,theo
1854,5_lucas_23.wav,5,lucas
1855,2_george_10.wav,2,george
1856,5_lucas_37.wav,5,lucas
1857,3_yweweler_40.wav,3,yweweler
1858,7_theo_26.wav,7,theo
1859,4_yweweler_40.wav,4,yweweler
1860,2_george_28.wav,2,george
1861,7_theo_32.wav,7,theo
1862,3_yweweler_44.wav,3,yweweler
1863,5_lucas_33.wav,5,lucas
1864,2_george_14.wav,2,george
1865,5_lucas_27.wav,5,lucas
1866,3_george_26.wav,3,george
1867,1_lucas_13.wav,1,lucas
1868,5_nicolas_24.wav,5,nicolas
1869,5_nicolas_30.wav,5,nicolas
1870,3_george_32.wav,3,george
1871,1_nicolas_45.wav,1,nicolas
1872,1_jackson_12.wav,1,jackson
1873,0_theo_16.wav,0,theo
1874,5_nicolas_18.wav,5,nicolas
1875,9_jackson_13.wav,9,jackson
1876,9_nicolas_44.wav,9,nicolas
1877,5_yweweler_6.wav,5,yweweler
1878,9_lucas_47.wav,9,lucas
1879,9_theo_15.wav,9,theo
1880,6_jackson_11.wav,6,jackson
1881,6_nicolas_46.wav,6,nicolas
1882,7_yweweler_39.wav,7,yweweler
1883,0_george_23.wav,0,george
1884,0_george_37.wav,0,george
1885,2_yweweler_5.wav,2,yweweler
1886,0_yweweler_15.wav,0,yweweler
1887,9_theo_29.wav,9,theo
1888,9_nicolas_8.wav,9,nicolas
1889,2_nicolas_27.wav,2,nicolas
1890,2_lucas_33.wav,2,lucas
1891,2_nicolas_33.wav,2,nicolas
1892,2_lucas_27.wav,2,lucas
1893,0_yweweler_29.wav,0,yweweler
1894,4_theo_41.wav,4,theo
1895,7_yweweler_11.wav,7,yweweler
1896,6_jackson_39.wav,6,jackson
1897,8_jackson_1.wav,8,jackson
1898,6_lucas_13.wav,6,lucas
1899,1_george_39.wav,1,george
1900,8_theo_8.wav,8,theo
1901,3_theo_0.wav,3,theo
1902,5_lucas_2.wav,5,lucas
1903,8_nicolas_6.wav,8,nicolas
1904,1_george_11.wav,1,george
1905,6_george_29.wav,6,george
1906,5_yweweler_31.wav,5,yweweler
1907,0_lucas_7.wav,0,lucas
1908,6_theo_48.wav,6,theo
1909,5_yweweler_25.wav,5,yweweler
1910,6_george_15.wav,6,george
1911,4_lucas_20.wav,4,lucas
1912,2_yweweler_35.wav,2,yweweler
1913,2_yweweler_21.wav,2,yweweler
1914,4_lucas_34.wav,4,lucas
1915,5_yweweler_19.wav,5,yweweler
1916,8_nicolas_40.wav,8,nicolas
1917,8_jackson_17.wav,8,jackson
1918,7_george_33.wav,7,george
1919,4_yweweler_2.wav,4,yweweler
1920,0_jackson_16.wav,0,jackson
1921,0_nicolas_41.wav,0,nicolas
1922,0_lucas_14.wav,0,lucas
1923,1_theo_44.wav,1,theo
1924,7_george_27.wav,7,george
1925,4_nicolas_34.wav,4,nicolas
1926,9_george_41.wav,9,george
1927,0_lucas_28.wav,0,lucas
1928,4_nicolas_20.wav,4,nicolas
1929,3_nicolas_37.wav,3,nicolas
1930,6_yweweler_48.wav,6,yweweler
1931,4_george_36.wav,4,george
1932,5_theo_13.wav,5,theo
1933,8_yweweler_13.wav,8,yweweler
1934,7_jackson_29.wav,7,jackson
1935,8_lucas_40.wav,8,lucas
1936,3_nicolas_23.wav,3,nicolas
1937,4_george_22.wav,4,george
1938,3_lucas_20.wav,3,lucas
1939,3_yweweler_1.wav,3,yweweler
1940,6_theo_5.wav,6,theo
1941,3_lucas_34.wav,3,lucas
1942,7_nicolas_42.wav,7,nicolas
1943,7_jackson_15.wav,7,jackson
1944,3_jackson_48.wav,3,jackson
1945,8_theo_47.wav,8,theo
1946,5_george_38.wav,5,george
1947,7_lucas_14.wav,7,lucas
1948,2_theo_23.wav,2,theo
1949,5_george_10.wav,5,george
1950,9_lucas_4.wav,9,lucas
1951,7_lucas_28.wav,7,lucas
1952,2_theo_37.wav,2,theo
1953,9_lucas_5.wav,9,lucas
1954,2_theo_36.wav,2,theo
1955,7_lucas_29.wav,7,lucas
1956,5_george_11.wav,5,george
1957,2_theo_22.wav,2,theo
1958,7_lucas_15.wav,7,lucas
1959,5_george_39.wav,5,george
1960,7_jackson_14.wav,7,jackson
1961,7_nicolas_43.wav,7,nicolas
1962,3_lucas_35.wav,3,lucas
1963,8_theo_46.wav,8,theo
1964,3_jackson_49.wav,3,jackson
1965,6_theo_4.wav,6,theo
1966,3_yweweler_0.wav,3,yweweler
1967,3_lucas_21.wav,3,lucas
1968,7_jackson_28.wav,7,jackson
1969,4_george_23.wav,4,george
1970,3_nicolas_22.wav,3,nicolas
1971,8_lucas_41.wav,8,lucas
1972,5_theo_12.wav,5,theo
1973,4_george_37.wav,4,george
1974,6_yweweler_49.wav,6,yweweler
1975,3_nicolas_36.wav,3,nicolas
1976,8_yweweler_12.wav,8,yweweler
1977,0_lucas_29.wav,0,lucas
1978,4_nicolas_21.wav,4,nicolas
1979,4_nicolas_35.wav,4,nicolas
1980,9_george_40.wav,9,george
1981,0_lucas_15.wav,0,lucas
1982,0_nicolas_40.wav,0,nicolas
1983,0_jackson_17.wav,0,jackson
1984,7_george_26.wav,7,george
1985,1_theo_45.wav,1,theo
1986,7_george_32.wav,7,george
1987,8_jackson_16.wav,8,jackson
1988,8_nicolas_41.wav,8,nicolas
1989,4_yweweler_3.wav,4,yweweler
1990,5_yweweler_18.wav,5,yweweler
1991,4_lucas_35.wav,4,lucas
1992,2_yweweler_20.wav,2,yweweler
1993,2_yweweler_34.wav,2,yweweler
1994,4_lucas_21.wav,4,lucas
1995,6_george_14.wav,6,george
1996,0_lucas_6.wav,0,lucas
1997,5_yweweler_24.wav,5,yweweler
1998,6_theo_49.wav,6,theo
1999,5_yweweler_30.wav,5,yweweler
2000,6_george_28.wav,6,george
2001,1_george_10.wav,1,george
2002,8_nicolas_7.wav,8,nicolas
2003,5_lucas_3.wav,5,lucas
2004,3_theo_1.wav,3,theo
2005,8_theo_9.wav,8,theo
2006,6_lucas_12.wav,6,lucas
2007,8_jackson_0.wav,8,jackson
2008,1_george_38.wav,1,george
2009,2_lucas_26.wav,2,lucas
2010,2_nicolas_32.wav,2,nicolas
2011,6_jackson_38.wav,6,jackson
2012,7_yweweler_10.wav,7,yweweler
2013,4_theo_40.wav,4,theo
2014,0_yweweler_28.wav,0,yweweler
2015,9_theo_28.wav,9,theo
2016,2_lucas_32.wav,2,lucas
2017,9_nicolas_9.wav,9,nicolas
2018,2_nicolas_26.wav,2,nicolas
2019,0_george_36.wav,0,george
2020,0_yweweler_14.wav,0,yweweler
2021,2_yweweler_4.wav,2,yweweler
2022,7_yweweler_38.wav,7,yweweler
2023,6_nicolas_47.wav,6,nicolas
2024,6_jackson_10.wav,6,jackson
2025,9_theo_14.wav,9,theo
2026,9_lucas_46.wav,9,lucas
2027,0_george_22.wav,0,george
2028,9_nicolas_45.wav,9,nicolas
2029,9_jackson_12.wav,9,jackson
2030,5_yweweler_7.wav,5,yweweler
2031,0_theo_17.wav,0,theo
2032,1_jackson_13.wav,1,jackson
2033,1_nicolas_44.wav,1,nicolas
2034,5_nicolas_19.wav,5,nicolas
2035,3_george_33.wav,3,george
2036,5_nicolas_31.wav,5,nicolas
2037,5_nicolas_25.wav,5,nicolas
2038,1_lucas_12.wav,1,lucas
2039,3_george_27.wav,3,george
2040,2_george_15.wav,2,george
2041,5_lucas_26.wav,5,lucas
2042,5_lucas_32.wav,5,lucas
2043,3_yweweler_45.wav,3,yweweler
2044,2_george_29.wav,2,george
2045,7_theo_33.wav,7,theo
2046,7_theo_27.wav,7,theo
2047,4_yweweler_41.wav,4,yweweler
2048,5_lucas_18.wav,5,lucas
2049,7_theo_31.wav,7,theo
2050,4_yweweler_43.wav,4,yweweler
2051,7_theo_25.wav,7,theo
2052,5_lucas_24.wav,5,lucas
2053,2_george_17.wav,2,george
2054,3_yweweler_47.wav,3,yweweler
2055,5_lucas_30.wav,5,lucas
2056,7_theo_19.wav,7,theo
2057,1_jackson_39.wav,1,jackson
2058,5_nicolas_33.wav,5,nicolas
2059,3_george_31.wav,3,george
2060,3_george_25.wav,3,george
2061,9_jackson_38.wav,9,jackson
2062,1_lucas_10.wav,1,lucas
2063,5_nicolas_27.wav,5,nicolas
2064,0_theo_29.wav,0,theo
2065,5_yweweler_5.wav,5,yweweler
2066,9_jackson_10.wav,9,jackson
2067,9_nicolas_47.wav,9,nicolas
2068,1_lucas_38.wav,1,lucas
2069,3_george_19.wav,3,george
2070,0_theo_15.wav,0,theo
2071,1_nicolas_46.wav,1,nicolas
2072,1_jackson_11.wav,1,jackson
2073,2_yweweler_6.wav,2,yweweler
2074,0_yweweler_16.wav,0,yweweler
2075,0_george_34.wav,0,george
2076,2_lucas_18.wav,2,lucas
2077,2_nicolas_18.wav,2,nicolas
2078,0_george_20.wav,0,george
2079,9_theo_16.wav,9,theo
2080,9_lucas_44.wav,9,lucas
2081,6_jackson_12.wav,6,jackson
2082,6_nicolas_45.wav,6,nicolas
2083,4_theo_42.wav,4,theo
2084,7_yweweler_12.wav,7,yweweler
2085,2_nicolas_30.wav,2,nicolas
2086,9_yweweler_49.wav,9,yweweler
2087,2_lucas_24.wav,2,lucas
2088,2_nicolas_24.wav,2,nicolas
2089,2_lucas_30.wav,2,lucas
2090,8_jackson_2.wav,8,jackson
2091,6_lucas_10.wav,6,lucas
2092,6_lucas_38.wav,6,lucas
2093,8_nicolas_5.wav,8,nicolas
2094,5_lucas_1.wav,5,lucas
2095,1_george_12.wav,1,george
2096,3_theo_3.wav,3,theo
2097,5_yweweler_26.wav,5,yweweler
2098,0_lucas_4.wav,0,lucas
2099,9_george_9.wav,9,george
2100,5_yweweler_32.wav,5,yweweler
2101,2_yweweler_22.wav,2,yweweler
2102,4_lucas_37.wav,4,lucas
2103,6_george_16.wav,6,george
2104,4_lucas_23.wav,4,lucas
2105,2_yweweler_36.wav,2,yweweler
2106,1_theo_47.wav,1,theo
2107,7_george_24.wav,7,george
2108,4_jackson_48.wav,4,jackson
2109,7_lucas_8.wav,7,lucas
2110,0_jackson_15.wav,0,jackson
2111,0_nicolas_42.wav,0,nicolas
2112,0_lucas_17.wav,0,lucas
2113,4_yweweler_1.wav,4,yweweler
2114,8_nicolas_43.wav,8,nicolas
2115,8_jackson_14.wav,8,jackson
2116,7_george_30.wav,7,george
2117,7_george_18.wav,7,george
2118,4_nicolas_23.wav,4,nicolas
2119,0_jackson_29.wav,0,jackson
2120,5_theo_8.wav,5,theo
2121,9_george_42.wav,9,george
2122,4_nicolas_37.wav,4,nicolas
2123,8_jackson_28.wav,8,jackson
2124,8_lucas_43.wav,8,lucas
2125,3_nicolas_20.wav,3,nicolas
2126,4_george_21.wav,4,george
2127,8_yweweler_10.wav,8,yweweler
2128,3_nicolas_34.wav,3,nicolas
2129,4_george_35.wav,4,george
2130,5_theo_10.wav,5,theo
2131,5_theo_38.wav,5,theo
2132,8_theo_44.wav,8,theo
2133,3_lucas_37.wav,3,lucas
2134,7_nicolas_41.wav,7,nicolas
2135,7_jackson_16.wav,7,jackson
2136,8_yweweler_38.wav,8,yweweler
2137,3_lucas_23.wav,3,lucas
2138,3_yweweler_2.wav,3,yweweler
2139,6_theo_6.wav,6,theo
2140,7_lucas_17.wav,7,lucas
2141,2_theo_34.wav,2,theo
2142,9_lucas_7.wav,9,lucas
2143,2_theo_20.wav,2,theo
2144,5_george_13.wav,5,george
2145,5_george_12.wav,5,george
2146,2_theo_21.wav,2,theo
2147,2_theo_35.wav,2,theo
2148,9_lucas_6.wav,9,lucas
2149,7_lucas_16.wav,7,lucas
2150,6_theo_7.wav,6,theo
2151,3_yweweler_3.wav,3,yweweler
2152,3_lucas_22.wav,3,lucas
2153,8_theo_45.wav,8,theo
2154,5_theo_39.wav,5,theo
2155,8_yweweler_39.wav,8,yweweler
2156,7_jackson_17.wav,7,jackson
2157,7_nicolas_40.wav,7,nicolas
2158,3_lucas_36.wav,3,lucas
2159,8_yweweler_11.wav,8,yweweler
2160,5_theo_11.wav,5,theo
2161,4_george_34.wav,4,george
2162,3_nicolas_35.wav,3,nicolas
2163,4_george_20.wav,4,george
2164,3_nicolas_21.wav,3,nicolas
2165,8_lucas_42.wav,8,lucas
2166,9_george_43.wav,9,george
2167,8_jackson_29.wav,8,jackson
2168,4_nicolas_36.wav,4,nicolas
2169,4_nicolas_22.wav,4,nicolas
2170,7_george_19.wav,7,george
2171,0_jackson_28.wav,0,jackson
2172,5_theo_9.wav,5,theo
2173,4_yweweler_0.wav,4,yweweler
2174,7_george_31.wav,7,george
2175,8_jackson_15.wav,8,jackson
2176,8_nicolas_42.wav,8,nicolas
2177,4_jackson_49.wav,4,jackson
2178,7_george_25.wav,7,george
2179,1_theo_46.wav,1,theo
2180,0_lucas_16.wav,0,lucas
2181,0_nicolas_43.wav,0,nicolas
2182,0_jackson_14.wav,0,jackson
2183,7_lucas_9.wav,7,lucas
2184,2_yweweler_37.wav,2,yweweler
2185,4_lucas_22.wav,4,lucas
2186,6_george_17.wav,6,george
2187,4_lucas_36.wav,4,lucas
2188,2_yweweler_23.wav,2,yweweler
2189,5_yweweler_33.wav,5,yweweler
2190,5_yweweler_27.wav,5,yweweler
2191,9_george_8.wav,9,george
2192,0_lucas_5.wav,0,lucas
